2017-10-13 04:29:42 Notice: Notice (8): Undefined variable: user in [C:\xampp\htdocs\cakephpsetup\src\Template\Admins\index.ctp, line 9]
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:20:06 Notice: Notice (8): session_start(): Unexpected end of serialized data in [F:\xampp\htdocs\cakephpsetup\vendor\cakephp\cakephp\src\Network\Session.php, line 328]
Request URL: /users
Referer URL: http://cakephpsetup.com/users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 328
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 382
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 87
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 712
Cake\Controller\Component\AuthComponent::_getUser() - CORE\src\Controller\Component\AuthComponent.php, line 735
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 303
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 268
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 506
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:24:25 Notice: Notice (8): session_start(): Unexpected end of serialized data in [F:\xampp\htdocs\cakephpsetup\vendor\cakephp\cakephp\src\Network\Session.php, line 328]
Request URL: /users
Referer URL: http://cakephpsetup.com/users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 328
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 382
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 87
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 712
Cake\Controller\Component\AuthComponent::_getUser() - CORE\src\Controller\Component\AuthComponent.php, line 735
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 303
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 268
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 506
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:24:38 Notice: Notice (8): session_start(): Unexpected end of serialized data in [F:\xampp\htdocs\cakephpsetup\vendor\cakephp\cakephp\src\Network\Session.php, line 328]
Request URL: /users
Referer URL: http://cakephpsetup.com/users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 328
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 382
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 87
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 712
Cake\Controller\Component\AuthComponent::_getUser() - CORE\src\Controller\Component\AuthComponent.php, line 735
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 303
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 268
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 506
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:32:59 Notice: Notice (8): Undefined variable: session in [F:\xampp\htdocs\cakephpsetup\src\Controller\UsersController.php, line 142]
Request URL: /users/login?redirect=%2Fusers
Referer URL: http://cakephpsetup.com/users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
App\Controller\UsersController::login() - APP/Controller\UsersController.php, line 142
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 440
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 119
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:35:17 Notice: Notice (8): session_start(): Unexpected end of serialized data in [F:\xampp\htdocs\cakephpsetup\vendor\cakephp\cakephp\src\Network\Session.php, line 328]
Request URL: /users
Referer URL: http://cakephpsetup.com/users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 328
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 382
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 87
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 712
Cake\Controller\Component\AuthComponent::_getUser() - CORE\src\Controller\Component\AuthComponent.php, line 735
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 303
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 268
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 506
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:36:36 Notice: Notice (8): session_start(): Unexpected end of serialized data in [F:\xampp\htdocs\cakephpsetup\vendor\cakephp\cakephp\src\Network\Session.php, line 328]
Request URL: /users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 328
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 382
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 87
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 712
Cake\Controller\Component\AuthComponent::_getUser() - CORE\src\Controller\Component\AuthComponent.php, line 735
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 303
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 268
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 506
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2017-10-24 10:50:02 Notice: Notice (8): session_start(): Unexpected end of serialized data in [F:\xampp\htdocs\cakephpsetup\vendor\cakephp\cakephp\src\Network\Session.php, line 328]
Request URL: /users
Referer URL: http://cakephpsetup.com/users/login?redirect=%2Fusers
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
session_start - [internal], line ??
Cake\Network\Session::start() - CORE\src\Network\Session.php, line 328
Cake\Network\Session::read() - CORE\src\Network\Session.php, line 382
Cake\Auth\Storage\SessionStorage::read() - CORE\src\Auth\Storage\SessionStorage.php, line 87
Cake\Controller\Component\AuthComponent::user() - CORE\src\Controller\Component\AuthComponent.php, line 712
Cake\Controller\Component\AuthComponent::_getUser() - CORE\src\Controller\Component\AuthComponent.php, line 735
Cake\Controller\Component\AuthComponent::authCheck() - CORE\src\Controller\Component\AuthComponent.php, line 303
Cake\Controller\Component\AuthComponent::startup() - CORE\src\Controller\Component\AuthComponent.php, line 268
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::startupProcess() - CORE\src\Controller\Controller.php, line 506
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 114
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 103
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 95
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
